ÎÛÈ¾ÎïÖÊ,SMILES,CID,ÎÛÈ¾¶ÔÏó,º¬Á¿£¨¹ú¼Ê×éÖ¯£©,º¬Á¿£¨ÎÄÏ×£©,ÎÄÏ×,±¸×¢,,,,,,,,
BaP(±½²¢ÜÅ£©,CC1=C2C3=CC=CC=C3C4=CC=CC5=C4C2=C(C=C1)C=C5,133425??,,,0.02-0.06¦Ìg/kg,,,,,,,,,,
"IP£¨Üá£¨1,2,3,-cd)²¢ÜÅ£©",C1=CC=C2C(=C1)C3=C4C2=CC5=CC=CC6=C5C4=C(C=C6)C=C3,9131,,,0.02-0.08¦Ìg/kg,,,,,,,,,,
"DhA(¶ş±½²¢£¨a,h)İì£©",C1=CC=C2C(=C1)C=CC3=CC4=C(C=CC5=CC=CC=C54)C=C32,5889,,,0.02-0.06¦Ìg/kg,,,,,,,,,,
BgP£¨±½²¢£¨g£©ÜÅ£©,C1=CC2=C3C(=C1)C4=CC=CC5=C4C6=C(C=C5)C=CC(=C36)C=C2,9117,,,0.18-0.41¦Ìg/kg,,,,,,,,,,
"PAH4(Ch, BaP, BbF, and BaA)",,,,,0.63-1.21¦Ìg/kg,,,,,,,,,,
Ç¦£¨Pb£©,[Pb],5352425?,ÖØ½ğÊô,,240?g/kg dry weight,Heavy metal content and element analysis of infant formula and milk powder samples purchased on the Tanzanian market: International branded versus black market products.2018,,,,,,,,,
Ë«·ÓA(BPA),CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,6623,°ü×°,,2.27-10.20ng/g ,Levels of Bisphenol A in Canned Liquid Infant Formula Products in Canada and Dietary Intake Estimates.2008.,,,,,,,,,
¶ş¶ñÓ¢ (polychlorinated dibenzo-p-dioxins (PCDD) ºÍ Ñõ ÜÌ (PCDFs),,347912311,Ô­ÁÏÈé¡¢Ö²ÎïÓÍ,,0.01-0.11pg/g,Assessment of dietary exposure to PCDD/F and dioxin-like PCB in infant formulae available on the EU market.2010,,,,,,,,,
Àà¶ş¶ñÓ¢¶àÂÈÁª±½ (PCB),C1=CC=C(C=C1)S(=O)(=O)OC2=CC=C(C=C2)Cl,6636,Ô­ÁÏÈé,,0.0001-0.003pg/g,,,,,,,,,,
4-ÈÉ»ù·Ó£¨4-Nonylphenol¡¢4-NP£©,CCCCCCCCCC1=CC=C(C=C1)O,1752,,,13.5¨C36.8 mg / kg,Simultaneous determination of endogenous hormones and exogenous contaminants in infant formula powdered milk by salting-out assisted liquid¨Cliquid extraction combined with solid-phase extraction purification and UPLC-MS/MS.2017.,,,,,,,,,
NA(İÁ£©,C1=CC=C2C=CC=CC2=C1,931,¼Ó¹¤Ìõ¼ş¡¢»·¾³ÎÛÈ¾,,3.04-288.35¦Ìg/kg,Polycyclic aromatic hydrocarbons in milk powders marketed in Uruguay.2017.,,,,,,,,,
ÜÃÏ©£¨ACY£©,C1=CC2=C3C(=C1)C=CC3=CC=C2,9161,,,<4.9¦Ìg/kg,,,,,,,,,,
ACE£¨Acenaphthene£©,C1CC2=CC=CC3=C2C1=CC=C3,6734,,,<0.3-0.75¦Ìg/kg,,,,,,,,,,
FL£¨fluorene£©,C1=CC=C2C(=C1)C3=CC=CC4=C3C2=CC=C4,9154,,,<0.23-13.08¦Ìg/kg,,,,,,,,,,
PHEN£¨phenanthrene£©,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,995,,,2.36-117.22¦Ìg/kg,,,,,,,,,,
AN£¨anthracene£©,C1=CC=C2C=C3C=CC=CC3=CC2=C1,8418,,,<0.003-2.63¦Ìg/kg,,,,,,,,,,
FLUR£¨fluoranthene),C1=CC=C2C(=C1)C3=CC=CC4=C3C2=CC=C4,9154,,,<0.0004-28.15¦Ìg/kg,,,,,,,,,,
PY( pyrene),C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2,31423,,,<0.005-39.72¦Ìg/kg,,,,,,,,,,
BaA(benzo(a)anthracene),C1=CC=C2C(=C1)C=CC3=CC4=CC=CC=C4C=C32,5954,,,<0.005-0.12¦Ìg/kg,,,,,,,,,,
Chry(chrysene),C1=CC=C2C(=C1)C=CC3=C2C=CC4=CC=CC=C43,9171,,,<0.004-8.68¦Ìg/kg,,,,,,,,,,
Bbf(benzo(b)fluoranthene),C1=CC=C2C3=C4C(=CC=C3)C5=CC=CC=C5C4=CC2=C1,9153,,,<0.001-2.72¦Ìg/kg,,,,,,,,,,
Bkf(benzo(k) fluoranthene),C1=CC=C2C=C3C4=CC=CC5=C4C(=CC=C5)C3=CC2=C1,9158,,,<0.0004-1.96¦Ìg/kg,,,,,,,,,,
BaP(benzo(a)pyrene),C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3,2336,,,<0.001-2.85¦Ìg/kg,,,,,,,,,,
"dBan(dibenzo(a,h)anthracene)",C1=CC=C2C(=C1)C=CC3=CC4=C(C=CC5=CC=CC=C54)C=C32,5889,,,<0.001-0.28¦Ìg/kg,,,,,,,,,,
"IcdP(indeno (1,2,3-cd)pyrene)",C1=CC=C2C(=C1)C3=C4C2=CC5=CC=CC6=C5C4=C(C=C6)C=C3,9131,,,<0.07-1.32¦Ìg/kg,,,,,,,,,,
"BPe(benzo(g,h,i)perylene)",C1=CC2=C3C(=C1)C4=CC=CC5=C4C6=C(C=C5)C=CC(=C36)C=C2,9117,,,<0.001-1.30¦Ìg/kg,,,,,,,,,,
BaA(benzo(a)anthracene),C1=CC=C2C(=C1)C=CC3=CC4=CC=CC=C4C=C32,5954,,,<0.01- 0.19¦Ìg/kg,Survey for Polycyclic Aromatic Hydrocarbons (PAHs) in Infant Formulae  and Baby Foods.2004,,,,,,,,,
Chry(chrysene),C1=CC=C2C(=C1)C=CC3=C2C=CC4=CC=CC=C43,9171,,,<0.01- 0.42¦Ìg/kg,,United Kingdom,,,,,,,,
Bbf(benzo(b)fluoranthene),C1=CC=C2C3=C4C(=CC=C3)C5=CC=CC=C5C4=CC2=C1,9153,,,<0.01- 0.19¦Ìg/kg,,,,,,,,,,
BaP(benzo(a)pyrene),C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3,2336,,,<0.01- 0.18¦Ìg/kg,,,,,,,,,,
PAH4,,,,,< LOD-¦Ìg/kg,,,,,,,,,,
Èı¾ÛÇè°·,C1(=NC(=NC(=N1)N)N)N,7955,Ôö¼ÓNº¬Á¿ ,,,Quantification of melamine in infant formula using a handheld Raman spectrometer ¨C Performance boost with customized Arduino-controlled,,,,,,,,,
ÂÈÃ¹ËØ ,C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],5959,,,0.31¦Ìg/kg,ÒºÏàÉ«Æ×-´®ÁªÖÊÆ×·¨¿ìËÙÍ¬Ê±²â¶¨Ó¤Ó×¶ùÅä·½Èé·ÛÖĞÂÈÃ¹ËØ¡¢Èı¾ÛÇè°·¡¢¼×ÏõßòºÍÂåÏõ´ïßò,,,,,,,,,
Ë«·ÓA£¨ÓÎÀë£©,,, ,,0.88 ¡À 1.01 ?g/L,"Early-life intake of major trace elements, bisphenol A, tetrabromobisphenol A and fatty acids: Comparing human milk and commercial infant formulas.2018."," Ag, As, Sb£¬V£¬Cd and CoµÍÓÚ¼ì²âÏŞ",,,,,,,,
Ë«·ÓA£¨×Ü£©,,,,,3.85 ¡À 4.19?g/L,,,,,,,,,,
ËÄäåË«·ÓA£¨TBBPA£©,CC(C)(C1=CC(=C(C(=C1)Br)O)Br)C2=CC(=C(C(=C2)Br)O)Br,6618,,,0.57 ¡À 0.27?g/L,,,,,,,,,,
Ç¦£¨Pb£©,[Pb],5352425?,»·¾³ÎÛÈ¾,,0.03 ¡À 0.01?g/L,,,,,,,,,,
